Removed Pin From Net: NetName=5V Pin=C3-1
Removed Pin From Net: NetName=3.3V Pin=C4-1
Removed Pin From Net: NetName=GND Pin=DA2-1
Removed Pin From Net: NetName=3.3V Pin=DA2-2
Removed Pin From Net: NetName=5V Pin=DA2-3
Removed Pin From Net: NetName=3.3V Pin=DA2-4
Removed Pin From Net: NetName=3.3V Pin=DD1-1
Removed Pin From Net: NetName=GND Pin=DD1-4
Removed Pin From Net: NetName=RS485_N Pin=DD1-5
Removed Pin From Net: NetName=RS485_P Pin=DD1-8
Removed Pin From Net: NetName=3.3V Pin=DD2-1
Removed Pin From Net: NetName=GND Pin=DD2-4
Removed Pin From Net: NetName=RS485_2_N Pin=DD2-5
Removed Pin From Net: NetName=RS485_2_P Pin=DD2-8
Removed Pin From Net: NetName=3.3V Pin=DD3-1
Removed Pin From Net: NetName=GND Pin=DD3-4
Removed Pin From Net: NetName=RS485_3_N Pin=DD3-5
Removed Pin From Net: NetName=RS485_3_P Pin=DD3-8
Removed Pin From Net: NetName=3.3V Pin=DD4-1
Removed Pin From Net: NetName=GND Pin=DD4-4
Removed Pin From Net: NetName=RS485_4_N Pin=DD4-5
Removed Pin From Net: NetName=RS485_4_P Pin=DD4-8
Removed Pin From Net: NetName=NetDD1_2 Pin=SW1-2
Removed Pin From Net: NetName=NetDD2_2 Pin=SW3-2
Removed Pin From Net: NetName=NetDD3_2 Pin=SW5-2
Removed Pin From Net: NetName=NetDD4_2 Pin=SW7-2
Removed Pin From Net: NetName=UART0_RX Pin=U1-8
Removed Pin From Net: NetName=UART0_TX Pin=U1-10
Removed Pin From Net: NetName=UART4_TX Pin=U1-21
Removed Pin From Net: NetName=UART2_RX Pin=U1-27
Removed Pin From Net: NetName=UART2_TX Pin=U1-28
Removed Pin From Net: NetName=UART5_RX Pin=U1-32
Removed Pin From Net: NetName=UART5_TX Pin=U1-33
Removed Member From Class: ClassName=Main Member=DA2
Change Component Footprint: Designator=C3 Old Footprint=C0402C New Footprint=C0603C
Change Component Footprint: Designator=C4 Old Footprint=C0805C New Footprint=C0603C
Change Component Comment : Designator=C4 Old Comment=10 ÏÍ‘ New Comment=1,5 Ì‘
Change Component Comment : Designator=C3 Old Comment=100 nF New Comment=1,5 Ì‘
Change Component Comment : Designator=DD1 Old Comment=MAX3071E New Comment==Value
Change Component Comment : Designator=DD2 Old Comment=MAX3071E New Comment==Value
Change Component Comment : Designator=DD3 Old Comment=MAX3071E New Comment==Value
Change Component Comment : Designator=DD4 Old Comment=MAX3071E New Comment==Value
Change component parameters: Designator = "C3" ("C3"); Footprint = "C0402C"; UniqueID = "\BDXGEJAB" ("\BDXGEJAB")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CL10B152KB8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Persent"; Value = "±15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1,5 Ì‘"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50 ¬"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "C0805C"; UniqueID = "\KFXNLPIG" ("\KFXNLPIG")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CL10B152KB8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Persent"; Value = "±15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1,5 Ì‘"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50 ¬"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD1" ("DD1"); Footprint = "SOIC8N"; UniqueID = "\TLONSROL" ("\TLONSROL")
Change component parameters (AddParameter): Name = "Case"; Value = "soic-8(0.154 inch)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://static.chipdip.ru/lib/276/DOC000276899.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MAXIM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Notice"; Value = "True fail-safe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rate"; Value = "3.3v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shop"; Value = "https://www.chipdip.ru/product/max3072eesa"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD2" ("DD2"); Footprint = "SOIC8N"; UniqueID = "\KAGCPRJO" ("\KAGCPRJO")
Change component parameters (AddParameter): Name = "Case"; Value = "soic-8(0.154 inch)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://static.chipdip.ru/lib/276/DOC000276899.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MAXIM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Notice"; Value = "True fail-safe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rate"; Value = "3.3v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shop"; Value = "https://www.chipdip.ru/product/max3072eesa"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD3" ("DD3"); Footprint = "SOIC8N"; UniqueID = "\BKBXPWEI" ("\BKBXPWEI")
Change component parameters (AddParameter): Name = "Case"; Value = "soic-8(0.154 inch)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://static.chipdip.ru/lib/276/DOC000276899.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MAXIM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Notice"; Value = "True fail-safe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rate"; Value = "3.3v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shop"; Value = "https://www.chipdip.ru/product/max3072eesa"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD4" ("DD4"); Footprint = "SOIC8N"; UniqueID = "\RRCXMJLM" ("\RRCXMJLM")
Change component parameters (AddParameter): Name = "Case"; Value = "soic-8(0.154 inch)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://static.chipdip.ru/lib/276/DOC000276899.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MAXIM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Notice"; Value = "True fail-safe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rate"; Value = "3.3v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shop"; Value = "https://www.chipdip.ru/product/max3072eesa"; VariantName = "[No Variations]"
Added Component: Designator=C5(C0603C)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL10B152KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "±15%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1,5 Ì‘"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50 ¬"; VariantName = "[No Variations]"
Added Component: Designator=C6(C0603C)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL10B152KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "±15%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1,5 Ì‘"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50 ¬"; VariantName = "[No Variations]"
Added Component: Designator=D1(SOD-123F)
Add component (AddParameter): Name = "Datasheet"; Value = "https://diotec.com/de/produktliste/SBD.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ki_description"; Value = "Schottky Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ki_keywords"; Value = "Schottky"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=D2(SOD-123F)
Add component (AddParameter): Name = "Datasheet"; Value = "https://diotec.com/de/produktliste/SBD.html"; VariantName = "[No Variations]"
